/// OBBI - BAHRAIN REGIONS
MAP:BAHRAIN SMGCS - REGIONS:AGT2
FOLDER:BAHRAIN SMGCS
COORDTYPE:OTHER:REGION
N026.16.03.296 E050.38.21.488  
N026.16.02.761 E050.38.22.409
N026.16.02.723 E050.38.22.382
N026.16.03.252 E050.38.21.457
COORDTYPE:OTHER:REGION
N026.16.04.348 E050.38.19.655  
N026.16.03.814 E050.38.20.576
N026.16.03.775 E050.38.20.549
N026.16.04.304 E050.38.19.623
COORDTYPE:OTHER:REGION
N026.16.05.373 E050.38.17.869  
N026.16.04.838 E050.38.18.790
N026.16.04.800 E050.38.18.763
N026.16.05.329 E050.38.17.838
COORDTYPE:OTHER:REGION
N026.16.06.432 E050.38.16.072  
N026.16.05.898 E050.38.16.993
N026.16.05.859 E050.38.16.966
N026.16.06.388 E050.38.16.041
COORDTYPE:OTHER:REGION
N026.16.07.469 E050.38.14.264  
N026.16.06.935 E050.38.15.186
N026.16.06.897 E050.38.15.158
N026.16.07.425 E050.38.14.233
COORDTYPE:OTHER:REGION
N026.16.08.505 E050.38.12.460  
N026.16.07.970 E050.38.13.382
N026.16.07.932 E050.38.13.355
N026.16.08.461 E050.38.12.429
COORDTYPE:OTHER:REGION
N026.16.09.544 E050.38.10.649  
N026.16.09.010 E050.38.11.570
N026.16.08.971 E050.38.11.543
N026.16.09.500 E050.38.10.618
COORDTYPE:OTHER:REGION
N026.16.10.597 E050.38.08.815  
N026.16.10.062 E050.38.09.737
N026.16.10.024 E050.38.09.710
N026.16.10.552 E050.38.08.784
COORDTYPE:OTHER:REGION
N026.16.11.621 E050.38.07.030  
N026.16.11.087 E050.38.07.951
N026.16.11.048 E050.38.07.924
N026.16.11.577 E050.38.06.999
COORDTYPE:OTHER:REGION
N026.16.12.693 E050.38.05.211  
N026.16.12.159 E050.38.06.132
N026.16.12.120 E050.38.06.105
N026.16.12.649 E050.38.05.180
COORDTYPE:OTHER:REGION
N026.16.13.730 E050.38.03.403  
N026.16.13.196 E050.38.04.324
N026.16.13.158 E050.38.04.297
N026.16.13.686 E050.38.03.372
COORDTYPE:OTHER:REGION
N026.16.14.766 E050.38.01.599  
N026.16.14.231 E050.38.02.521
N026.16.14.193 E050.38.02.493
N026.16.14.722 E050.38.01.568
COORDTYPE:OTHER:REGION
N026.16.15.805 E050.37.59.788  
N026.16.15.271 E050.38.00.709
N026.16.15.232 E050.38.00.682
N026.16.15.761 E050.37.59.757
COORDTYPE:OTHER:REGION
N026.16.16.858 E050.37.57.954  
N026.16.16.323 E050.37.58.876
N026.16.16.285 E050.37.58.848
N026.16.16.813 E050.37.57.923
COORDTYPE:OTHER:REGION
N026.16.17.882 E050.37.56.169  
N026.16.17.348 E050.37.57.090
N026.16.17.309 E050.37.57.063
N026.16.17.838 E050.37.56.138
COORDTYPE:OTHER:REGION
N026.16.18.934 E050.37.54.385  
N026.16.18.399 E050.37.55.306
N026.16.18.361 E050.37.55.279
N026.16.18.890 E050.37.54.353
COORDTYPE:OTHER:REGION
N026.16.19.971 E050.37.52.577  
N026.16.19.437 E050.37.53.498
N026.16.19.398 E050.37.53.471
N026.16.19.927 E050.37.52.546
COORDTYPE:OTHER:REGION
N026.16.21.006 E050.37.50.773  
N026.16.20.472 E050.37.51.694
N026.16.20.434 E050.37.51.667
N026.16.20.962 E050.37.50.742
COORDTYPE:OTHER:REGION
N026.16.22.046 E050.37.48.962  
N026.16.21.511 E050.37.49.883
N026.16.21.473 E050.37.49.856
N026.16.22.002 E050.37.48.930
COORDTYPE:OTHER:REGION
N026.16.23.098 E050.37.47.128  
N026.16.22.564 E050.37.48.049
N026.16.22.525 E050.37.48.022
N026.16.23.054 E050.37.47.097
COORDTYPE:OTHER:REGION
N026.16.24.123 E050.37.45.343  
N026.16.23.588 E050.37.46.264
N026.16.23.550 E050.37.46.237
N026.16.24.079 E050.37.45.311
COORDTYPE:OTHER:REGION
N026.16.25.186 E050.37.43.538  
N026.16.24.652 E050.37.44.459
N026.16.24.613 E050.37.44.432
N026.16.25.142 E050.37.43.507
COORDTYPE:OTHER:REGION
N026.16.26.223 E050.37.41.731  
N026.16.25.689 E050.37.42.652
N026.16.25.651 E050.37.42.625
N026.16.26.179 E050.37.41.699
COORDTYPE:OTHER:REGION
N026.16.27.259 E050.37.39.927  
N026.16.26.724 E050.37.40.848
N026.16.26.686 E050.37.40.821
N026.16.27.215 E050.37.39.895
COORDTYPE:OTHER:REGION
N026.16.28.298 E050.37.38.115  
N026.16.27.764 E050.37.39.036
N026.16.27.725 E050.37.39.009
N026.16.28.254 E050.37.38.084
COORDTYPE:OTHER:REGION
N026.16.29.351 E050.37.36.282  
N026.16.28.816 E050.37.37.203
N026.16.28.778 E050.37.37.176
N026.16.29.306 E050.37.36.250
COORDTYPE:OTHER:REGION
N026.16.30.375 E050.37.34.496  
N026.16.29.841 E050.37.35.417
N026.16.29.802 E050.37.35.390
N026.16.30.331 E050.37.34.465
COORDTYPE:OTHER:REGION
N026.16.31.442 E050.37.32.686  
N026.16.30.907 E050.37.33.607
N026.16.30.869 E050.37.33.580
N026.16.31.397 E050.37.32.655
COORDTYPE:OTHER:REGION
N026.16.32.479 E050.37.30.878  
N026.16.31.944 E050.37.31.800
N026.16.31.906 E050.37.31.772
N026.16.32.435 E050.37.30.847
COORDTYPE:OTHER:REGION
N026.16.33.514 E050.37.29.074  
N026.16.32.980 E050.37.29.996
N026.16.32.941 E050.37.29.968
N026.16.33.470 E050.37.29.043
COORDTYPE:OTHER:REGION
N026.16.34.554 E050.37.27.263  
N026.16.34.019 E050.37.28.184
N026.16.33.981 E050.37.28.157
N026.16.34.510 E050.37.27.232
COORDTYPE:OTHER:REGION
N026.16.35.606 E050.37.25.429  
N026.16.35.072 E050.37.26.351
N026.16.35.033 E050.37.26.323
N026.16.35.562 E050.37.25.398
COORDTYPE:OTHER:REGION
N026.16.36.631 E050.37.23.644  
N026.16.36.096 E050.37.24.565
N026.16.36.058 E050.37.24.538
N026.16.36.587 E050.37.23.613
COORDTYPE:OTHER:REGION
N026.16.37.687 E050.37.21.851  
N026.16.37.153 E050.37.22.772
N026.16.37.115 E050.37.22.745
N026.16.37.643 E050.37.21.819
COORDTYPE:OTHER:REGION
N026.16.38.725 E050.37.20.043  
N026.16.38.190 E050.37.20.964
N026.16.38.152 E050.37.20.937
N026.16.38.681 E050.37.20.012
COORDTYPE:OTHER:REGION
N026.16.39.760 E050.37.18.239  
N026.16.39.225 E050.37.19.160
N026.16.39.187 E050.37.19.133
N026.16.39.716 E050.37.18.208
COORDTYPE:OTHER:REGION
N026.16.40.799 E050.37.16.428  
N026.16.40.265 E050.37.17.349
N026.16.40.227 E050.37.17.322
N026.16.40.755 E050.37.16.396
COORDTYPE:OTHER:REGION
N026.16.41.852 E050.37.14.594  
N026.16.41.317 E050.37.15.515
N026.16.41.279 E050.37.15.488
N026.16.41.808 E050.37.14.563
COORDTYPE:OTHER:REGION
N026.16.42.876 E050.37.12.809  
N026.16.42.342 E050.37.13.730
N026.16.42.304 E050.37.13.703
N026.16.42.832 E050.37.12.777
COORDTYPE:OTHER:REGION
N026.15.49.154 E050.38.47.141  
N026.15.48.754 E050.38.47.833
N026.15.48.699 E050.38.47.792
N026.15.49.095 E050.38.47.099
COORDTYPE:OTHER:REGION
N026.15.49.061 E050.38.47.073  
N026.15.48.661 E050.38.47.766
N026.15.48.606 E050.38.47.725
N026.15.49.002 E050.38.47.031
COORDTYPE:OTHER:REGION
N026.15.48.969 E050.38.47.006  
N026.15.48.569 E050.38.47.699
N026.15.48.513 E050.38.47.658
N026.15.48.910 E050.38.46.964
COORDTYPE:OTHER:REGION
N026.15.48.431 E050.38.46.617  
N026.15.48.031 E050.38.47.309
N026.15.47.976 E050.38.47.269
N026.15.48.372 E050.38.46.575
COORDTYPE:OTHER:REGION
N026.15.48.339 E050.38.46.550  
N026.15.47.939 E050.38.47.242
N026.15.47.884 E050.38.47.202
N026.15.48.280 E050.38.46.508
COORDTYPE:OTHER:REGION
N026.15.48.251 E050.38.46.486  
N026.15.47.851 E050.38.47.179
N026.15.47.796 E050.38.47.138
N026.15.48.192 E050.38.46.444
COORDTYPE:OTHER:REGION
N026.15.51.776 E050.38.42.600  
N026.15.51.376 E050.38.43.292
N026.15.51.321 E050.38.43.252
N026.15.51.717 E050.38.42.558
COORDTYPE:OTHER:REGION
N026.15.51.683 E050.38.42.533  
N026.15.51.283 E050.38.43.225
N026.15.51.228 E050.38.43.185
N026.15.51.624 E050.38.42.491
COORDTYPE:OTHER:REGION
N026.15.51.591 E050.38.42.466  
N026.15.51.191 E050.38.43.158
N026.15.51.136 E050.38.43.117
N026.15.51.532 E050.38.42.424
COORDTYPE:OTHER:REGION
N026.15.51.054 E050.38.42.077  
N026.15.50.653 E050.38.42.769
N026.15.50.598 E050.38.42.728
N026.15.50.995 E050.38.42.035
COORDTYPE:OTHER:REGION
N026.15.50.961 E050.38.42.009  
N026.15.50.561 E050.38.42.702
N026.15.50.506 E050.38.42.661
N026.15.50.902 E050.38.41.967
COORDTYPE:OTHER:REGION
N026.15.50.873 E050.38.41.946  
N026.15.50.473 E050.38.42.638
N026.15.50.418 E050.38.42.598
N026.15.50.814 E050.38.41.904
COORDTYPE:OTHER:REGION
N026.15.56.940 E050.38.33.430  
N026.15.56.540 E050.38.34.122
N026.15.56.485 E050.38.34.081
N026.15.56.881 E050.38.33.388
COORDTYPE:OTHER:REGION
N026.15.56.848 E050.38.33.363  
N026.15.56.448 E050.38.34.055
N026.15.56.392 E050.38.34.014
N026.15.56.789 E050.38.33.321
COORDTYPE:OTHER:REGION
N026.15.56.310 E050.38.32.973  
N026.15.55.910 E050.38.33.666
N026.15.55.855 E050.38.33.625
N026.15.56.251 E050.38.32.931
COORDTYPE:OTHER:REGION
N026.15.56.218 E050.38.32.906  
N026.15.55.818 E050.38.33.598
N026.15.55.762 E050.38.33.558
N026.15.56.159 E050.38.32.864
COORDTYPE:OTHER:REGION
N026.16.02.104 E050.38.24.260  
N026.16.01.704 E050.38.24.952
N026.16.01.649 E050.38.24.911
N026.16.02.045 E050.38.24.218
COORDTYPE:OTHER:REGION
N026.16.01.567 E050.38.23.870  
N026.16.01.167 E050.38.24.563
N026.16.01.112 E050.38.24.522
N026.16.01.508 E050.38.23.828
COORDTYPE:OTHER:REGION
N026.16.31.502 E050.37.33.265  
N026.16.31.102 E050.37.33.957
N026.16.31.047 E050.37.33.917
N026.16.31.443 E050.37.33.223
COORDTYPE:OTHER:REGION
N026.16.30.965 E050.37.32.876  
N026.16.30.565 E050.37.33.568
N026.16.30.510 E050.37.33.527
N026.16.30.906 E050.37.32.834
COORDTYPE:OTHER:REGION
N026.16.28.869 E050.37.37.818  
N026.16.28.468 E050.37.38.510
N026.16.28.413 E050.37.38.470
N026.16.28.810 E050.37.37.776
COORDTYPE:OTHER:REGION
N026.16.28.331 E050.37.37.429  
N026.16.27.931 E050.37.38.121
N026.16.27.876 E050.37.38.080
N026.16.28.272 E050.37.37.387
COORDTYPE:OTHER:REGION
N026.16.34.216 E050.37.28.776  
N026.16.33.816 E050.37.29.468
N026.16.33.761 E050.37.29.427
N026.16.34.157 E050.37.28.734
COORDTYPE:OTHER:REGION
N026.16.34.124 E050.37.28.709  
N026.16.33.724 E050.37.29.401
N026.16.33.668 E050.37.29.360
N026.16.34.065 E050.37.28.667
COORDTYPE:OTHER:REGION
N026.16.33.587 E050.37.28.319  
N026.16.33.186 E050.37.29.012
N026.16.33.131 E050.37.28.971
N026.16.33.527 E050.37.28.277
COORDTYPE:OTHER:REGION
N026.16.33.494 E050.37.28.252  
N026.16.33.094 E050.37.28.944
N026.16.33.039 E050.37.28.904
N026.16.33.435 E050.37.28.210
COORDTYPE:OTHER:REGION
N026.16.39.568 E050.37.19.744  
N026.16.39.167 E050.37.20.436
N026.16.39.112 E050.37.20.395
N026.16.39.508 E050.37.19.702
COORDTYPE:OTHER:REGION
N026.16.39.475 E050.37.19.677  
N026.16.39.075 E050.37.20.369
N026.16.39.020 E050.37.20.328
N026.16.39.416 E050.37.19.635
COORDTYPE:OTHER:REGION
N026.16.39.382 E050.37.19.609  
N026.16.38.982 E050.37.20.302
N026.16.38.927 E050.37.20.261
N026.16.39.323 E050.37.19.568
COORDTYPE:OTHER:REGION
N026.16.38.845 E050.37.19.220  
N026.16.38.445 E050.37.19.912
N026.16.38.390 E050.37.19.872
N026.16.38.786 E050.37.19.178
COORDTYPE:OTHER:REGION
N026.16.38.752 E050.37.19.153  
N026.16.38.352 E050.37.19.845
N026.16.38.297 E050.37.19.805
N026.16.38.693 E050.37.19.111
COORDTYPE:OTHER:REGION
N026.16.38.665 E050.37.19.090  
N026.16.38.264 E050.37.19.782
N026.16.38.209 E050.37.19.741
N026.16.38.606 E050.37.19.048
COORDTYPE:OTHER:REGION
N026.16.42.198 E050.37.15.188  
N026.16.41.798 E050.37.15.881
N026.16.41.742 E050.37.15.840
N026.16.42.139 E050.37.15.146
COORDTYPE:OTHER:REGION
N026.16.42.105 E050.37.15.121  
N026.16.41.705 E050.37.15.813
N026.16.41.650 E050.37.15.773
N026.16.42.046 E050.37.15.079
COORDTYPE:OTHER:REGION
N026.16.42.013 E050.37.15.054  
N026.16.41.612 E050.37.15.746
N026.16.41.557 E050.37.15.706
N026.16.41.953 E050.37.15.012
COORDTYPE:OTHER:REGION
N026.16.41.475 E050.37.14.665  
N026.16.41.075 E050.37.15.357
N026.16.41.020 E050.37.15.317
N026.16.41.416 E050.37.14.623
COORDTYPE:OTHER:REGION
N026.16.41.383 E050.37.14.598  
N026.16.40.982 E050.37.15.290
N026.16.40.927 E050.37.15.249
N026.16.41.324 E050.37.14.556
COORDTYPE:OTHER:REGION
N026.16.41.295 E050.37.14.534  
N026.16.40.895 E050.37.15.226
N026.16.40.840 E050.37.15.186
N026.16.41.236 E050.37.14.492
COORDTYPE:OTHER:REGION
N026.15.59.475 E050.38.28.812  
N026.15.59.075 E050.38.29.505
N026.15.59.020 E050.38.29.464
N026.15.59.416 E050.38.28.771
COORDTYPE:OTHER:REGION
N026.15.58.938 E050.38.28.423  
N026.15.58.537 E050.38.29.115
N026.15.58.482 E050.38.29.075
N026.15.58.879 E050.38.28.381
COORDTYPE:OTHER:REGION
N026.16.36.165 E050.37.23.174  
N026.16.36.445 E050.37.23.373
N026.16.35.380 E050.37.25.202
N026.16.35.104 E050.37.25.000
COORDTYPE:OTHER:REGION
N026.16.36.929 E050.37.23.728  
N026.16.37.209 E050.37.23.927
N026.16.36.144 E050.37.25.755
N026.16.35.868 E050.37.25.553
COORDTYPE:OTHER:REGION
N026.15.53.866 E050.38.36.524  
N026.15.54.146 E050.38.36.723
N026.15.53.081 E050.38.38.551
N026.15.52.804 E050.38.38.349
COORDTYPE:OTHER:REGION
N026.15.54.630 E050.38.37.077  
N026.15.54.910 E050.38.37.276
N026.15.53.845 E050.38.39.104
N026.15.53.568 E050.38.38.903
COORDTYPE:OTHER:REGION
N026.16.43.324 E050.37.12.247 
N026.16.43.188 E050.37.12.478
N026.16.43.198 E050.37.12.490
N026.16.43.171 E050.37.12.535
N026.16.43.130 E050.37.12.511
N026.16.43.299 E050.37.12.229
COORDTYPE:OTHER:REGION
N026.16.43.243 E050.37.12.191 
N026.16.43.192 E050.37.12.277
N026.16.43.068 E050.37.12.340
N026.16.43.044 E050.37.12.381
N026.16.43.083 E050.37.12.403
N026.16.43.098 E050.37.12.373
N026.16.43.127 E050.37.12.395
N026.16.43.081 E050.37.12.467
N026.16.42.982 E050.37.12.404
N026.16.43.049 E050.37.12.294
N026.16.43.169 E050.37.12.245
N026.16.43.183 E050.37.12.221
N026.16.43.123 E050.37.12.180
N026.16.43.153 E050.37.12.129
COORDTYPE:OTHER:REGION
N026.16.43.556 E050.37.11.765 
N026.16.43.389 E050.37.12.052
N026.16.43.350 E050.37.12.029
N026.16.43.484 E050.37.11.796
N026.16.43.423 E050.37.11.754
N026.16.43.456 E050.37.11.696
COORDTYPE:OTHER:REGION
N026.16.44.984 E050.37.11.006 
N026.16.44.454 E050.37.11.921
N026.16.44.393 E050.37.11.877
N026.16.44.923 E050.37.10.962
COORDTYPE:OTHER:REGION
N026.16.44.893 E050.37.10.940 
N026.16.44.363 E050.37.11.855
N026.16.44.302 E050.37.11.811
N026.16.44.832 E050.37.10.896
COORDTYPE:OTHER:REGION
N026.16.44.802 E050.37.10.874 
N026.16.44.272 E050.37.11.789
N026.16.44.211 E050.37.11.745
N026.16.44.741 E050.37.10.831
COORDTYPE:OTHER:REGION
N026.16.44.708 E050.37.10.806 
N026.16.44.178 E050.37.11.721
N026.16.44.117 E050.37.11.677
N026.16.44.646 E050.37.10.762
COORDTYPE:OTHER:REGION
N026.16.44.618 E050.37.10.741 
N026.16.44.088 E050.37.11.656
N026.16.44.027 E050.37.11.611
N026.16.44.556 E050.37.10.697
COORDTYPE:OTHER:REGION
N026.16.44.525 E050.37.10.674 
N026.16.43.995 E050.37.11.588
N026.16.43.934 E050.37.11.544
N026.16.44.464 E050.37.10.630
COORDTYPE:OTHER:REGION
N026.16.44.436 E050.37.10.609 
N026.16.43.906 E050.37.11.524
N026.16.43.845 E050.37.11.480
N026.16.44.374 E050.37.10.565
COORDTYPE:OTHER:REGION
N026.16.44.340 E050.37.10.540 
N026.16.43.810 E050.37.11.454
N026.16.43.749 E050.37.11.410
N026.16.44.279 E050.37.10.496
COORDTYPE:OTHER:REGION
N026.16.44.194 E050.37.10.440 
N026.16.43.665 E050.37.11.355
N026.16.43.603 E050.37.11.311
N026.16.44.133 E050.37.10.396
COORDTYPE:OTHER:REGION
N026.16.44.104 E050.37.10.374 
N026.16.43.574 E050.37.11.289
N026.16.43.512 E050.37.11.245
N026.16.44.042 E050.37.10.330
COORDTYPE:OTHER:REGION
N026.16.44.013 E050.37.10.308 
N026.16.43.483 E050.37.11.223
N026.16.43.421 E050.37.11.179
N026.16.43.951 E050.37.10.264
COORDTYPE:OTHER:REGION
N026.16.43.918 E050.37.10.240 
N026.16.43.388 E050.37.11.155
N026.16.43.327 E050.37.11.111
N026.16.43.857 E050.37.10.196
COORDTYPE:OTHER:REGION
N026.16.43.828 E050.37.10.175 
N026.16.43.298 E050.37.11.090
N026.16.43.237 E050.37.11.045
N026.16.43.767 E050.37.10.131
COORDTYPE:OTHER:REGION
N026.16.43.736 E050.37.10.108 
N026.16.43.206 E050.37.11.022
N026.16.43.145 E050.37.10.978
N026.16.43.674 E050.37.10.064
COORDTYPE:OTHER:REGION
N026.16.43.646 E050.37.10.043 
N026.16.43.116 E050.37.10.958
N026.16.43.055 E050.37.10.914
N026.16.43.585 E050.37.09.999
COORDTYPE:OTHER:REGION
N026.16.43.550 E050.37.09.973 
N026.16.43.021 E050.37.10.888
N026.16.42.959 E050.37.10.844
N026.16.43.489 E050.37.09.930
COORDTYPE:OTHER:REGION

COLOR:SMGCS_RUNWAY
N026.15.46.940 E050.38.49.947 
N026.15.46.968 E050.38.49.969
N026.15.46.864 E050.38.50.142
N026.15.46.835 E050.38.50.122
COORDTYPE:OTHER:REGION
N026.15.46.606 E050.38.50.347
N026.15.46.636 E050.38.50.368
N026.15.46.596 E050.38.50.436
N026.15.46.568 E050.38.50.414
COORDTYPE:OTHER:REGION

COLOR:SMGCS_GRASS
N026.16.40.506 E050.37.14.433 
N026.16.39.819 E050.37.10.996
N026.16.39.691 E050.37.10.355
N026.16.39.633 E050.37.10.053
N026.16.39.599 E050.37.09.711
N026.16.39.576 E050.37.09.382
N026.16.39.608 E050.37.09.040
N026.16.39.697 E050.37.08.712
N026.16.39.817 E050.37.08.396
N026.16.39.965 E050.37.08.063
N026.16.40.122 E050.37.07.731
N026.16.40.301 E050.37.07.368
N026.16.40.498 E050.37.07.004
N026.16.43.547 E050.37.01.797
N026.16.43.763 E050.37.01.505
N026.16.43.992 E050.37.01.251
N026.16.44.257 E050.37.01.017
N026.16.44.529 E050.37.00.851
N026.16.44.885 E050.37.00.702
N026.16.45.048 E050.37.00.651
N026.16.45.204 E050.37.00.610
N026.16.45.370 E050.37.00.590
N026.16.45.541 E050.37.00.578
N026.16.45.857 E050.37.00.602
N026.16.46.204 E050.37.00.664
N026.16.46.513 E050.37.00.774
N026.16.46.811 E050.37.00.928
N026.16.47.081 E050.37.01.115
N026.16.47.338 E050.37.01.402
N026.16.47.440 E050.37.01.583
N026.16.47.493 E050.37.01.777
N026.16.47.497 E050.37.01.942
N026.16.47.495 E050.37.02.137
N026.16.47.459 E050.37.02.303
N026.16.47.391 E050.37.02.490
COORDTYPE:OTHER:REGION
N026.16.29.463 E050.37.33.553 
N026.16.29.356 E050.37.33.723
N026.16.29.244 E050.37.33.871
N026.16.29.088 E050.37.33.958
N026.16.28.904 E050.37.34.023
N026.16.28.820 E050.37.34.044
N026.16.28.733 E050.37.34.058
N026.16.28.637 E050.37.34.063
N026.16.28.537 E050.37.34.063
N026.16.28.446 E050.37.34.055
N026.16.28.349 E050.37.34.046
N026.16.28.255 E050.37.34.029
N026.16.28.178 E050.37.34.004
N026.16.28.103 E050.37.33.964
N026.16.26.085 E050.37.32.525
N026.16.26.003 E050.37.32.446
N026.16.25.962 E050.37.32.396
N026.16.25.925 E050.37.32.333
N026.16.25.896 E050.37.32.281
N026.16.25.875 E050.37.32.208
N026.16.25.865 E050.37.32.136
N026.16.25.865 E050.37.32.050
N026.16.25.888 E050.37.31.924
N026.16.25.925 E050.37.31.801
N026.16.26.038 E050.37.31.568
N026.16.36.201 E050.37.14.088
N026.16.36.400 E050.37.13.755
N026.16.37.073 E050.37.12.895
N026.16.37.597 E050.37.12.264
N026.16.37.625 E050.37.12.239
N026.16.37.655 E050.37.12.225
N026.16.37.691 E050.37.12.223
N026.16.37.721 E050.37.12.239
N026.16.37.764 E050.37.12.278
N026.16.37.801 E050.37.12.324
N026.16.37.857 E050.37.12.415
N026.16.37.903 E050.37.12.524
N026.16.38.385 E050.37.13.940
N026.16.38.862 E050.37.16.678
N026.16.38.878 E050.37.16.887
N026.16.38.875 E050.37.17.088
N026.16.38.836 E050.37.17.288
N026.16.38.748 E050.37.17.478
COORDTYPE:OTHER:REGION
N026.16.26.958 E050.37.35.734 
N026.16.27.078 E050.37.35.821
N026.16.27.193 E050.37.35.911
N026.16.27.237 E050.37.35.958
N026.16.27.276 E050.37.36.033
N026.16.27.316 E050.37.36.197
N026.16.27.334 E050.37.36.627
N026.16.27.345 E050.37.36.838
N026.16.27.338 E050.37.37.067
N026.16.27.320 E050.37.37.201
N026.16.27.284 E050.37.37.337
N026.16.27.155 E050.37.37.584
N026.16.22.418 E050.37.45.794
N026.16.22.382 E050.37.45.847
N026.16.22.340 E050.37.45.898
N026.16.22.307 E050.37.45.924
N026.16.22.268 E050.37.45.937
N026.16.22.243 E050.37.45.941
N026.16.22.210 E050.37.45.932
N026.16.22.176 E050.37.45.901
N026.16.22.148 E050.37.45.863
N026.16.22.129 E050.37.45.828
N026.16.22.117 E050.37.45.784
N026.16.22.111 E050.37.45.600
N026.16.22.357 E050.37.39.856
N026.16.22.495 E050.37.38.338
N026.16.22.563 E050.37.38.107
N026.16.22.648 E050.37.37.886
N026.16.22.737 E050.37.37.686
N026.16.22.842 E050.37.37.481
N026.16.23.250 E050.37.36.705
N026.16.23.942 E050.37.35.371
N026.16.24.073 E050.37.35.129
N026.16.24.210 E050.37.34.902
N026.16.24.299 E050.37.34.770
N026.16.24.383 E050.37.34.668
N026.16.24.481 E050.37.34.571
N026.16.24.585 E050.37.34.512
N026.16.24.700 E050.37.34.466
N026.16.24.821 E050.37.34.442
N026.16.24.947 E050.37.34.422
N026.16.25.057 E050.37.34.430
N026.16.25.159 E050.37.34.469
N026.16.25.252 E050.37.34.530
N026.16.25.418 E050.37.34.653
COORDTYPE:OTHER:REGION
N026.16.19.466 E050.37.43.736 
N026.16.19.545 E050.37.43.649
N026.16.19.633 E050.37.43.571
N026.16.19.691 E050.37.43.547
N026.16.19.746 E050.37.43.544
N026.16.19.809 E050.37.43.556
N026.16.19.861 E050.37.43.584
N026.16.19.911 E050.37.43.628
N026.16.19.951 E050.37.43.697
N026.16.19.965 E050.37.43.778
N026.16.19.968 E050.37.43.869
N026.16.19.984 E050.37.44.156
N026.16.19.963 E050.37.45.534
N026.16.19.876 E050.37.46.413
N026.16.19.756 E050.37.47.277
N026.16.19.586 E050.37.48.189
N026.16.19.483 E050.37.48.647
N026.16.19.371 E050.37.49.092
N026.16.19.117 E050.37.49.975
N026.16.18.809 E050.37.50.867
N026.16.18.466 E050.37.51.745
N026.16.18.095 E050.37.52.602
N026.16.17.597 E050.37.53.708
N026.16.17.043 E050.37.54.826
N026.16.15.916 E050.37.57.039
N026.16.11.954 E050.38.03.877
N026.16.11.011 E050.38.04.266
N026.16.10.889 E050.38.04.301
N026.16.10.766 E050.38.04.271
N026.16.10.505 E050.38.04.104
N026.16.08.701 E050.38.02.843
N026.16.08.606 E050.38.02.768
N026.16.08.507 E050.38.02.659
N026.16.08.439 E050.38.02.511
N026.16.08.402 E050.38.02.347
N026.16.08.403 E050.38.02.154
N026.16.08.455 E050.38.01.957
N026.16.08.523 E050.38.01.784
N026.16.08.610 E050.38.01.610
N026.16.09.406 E050.37.59.955
N026.16.16.991 E050.37.46.759
COORDTYPE:OTHER:REGION
N026.16.09.484 E050.38.05.965 
N026.16.09.593 E050.38.06.045
N026.16.09.703 E050.38.06.131
N026.16.09.744 E050.38.06.170
N026.16.09.773 E050.38.06.225
N026.16.09.794 E050.38.06.349
N026.16.09.874 E050.38.07.387
N026.16.09.879 E050.38.07.489
N026.16.09.820 E050.38.07.597
N026.16.09.710 E050.38.07.797
N026.16.06.892 E050.38.12.730
N026.16.06.733 E050.38.12.959
N026.16.06.540 E050.38.13.174
N026.16.06.338 E050.38.13.352
N026.16.06.067 E050.38.13.453
N026.16.04.047 E050.38.14.067
N026.16.02.091 E050.38.14.307
N026.16.01.982 E050.38.14.306
N026.16.01.928 E050.38.14.294
N026.16.01.871 E050.38.14.274
N026.16.01.813 E050.38.14.227
N026.16.01.762 E050.38.14.179
N026.16.01.714 E050.38.14.128
N026.16.01.666 E050.38.14.066
N026.16.01.630 E050.38.13.996
N026.16.01.612 E050.38.13.909
N026.16.01.604 E050.38.13.830
N026.16.01.597 E050.38.13.751
N026.16.01.599 E050.38.13.674
N026.16.01.605 E050.38.13.595
N026.16.01.623 E050.38.13.514
N026.16.01.653 E050.38.13.437
N026.16.04.543 E050.38.08.362
N026.16.06.713 E050.38.04.952
N026.16.06.783 E050.38.04.849
N026.16.06.849 E050.38.04.762
N026.16.06.905 E050.38.04.701
N026.16.07.027 E050.38.04.625
N026.16.07.151 E050.38.04.574
N026.16.07.297 E050.38.04.560
N026.16.07.435 E050.38.04.577
N026.16.07.507 E050.38.04.602
N026.16.07.570 E050.38.04.637
N026.16.07.690 E050.38.04.711
COORDTYPE:OTHER:REGION
N026.16.05.208 E050.38.15.658 
N026.16.03.667 E050.38.18.307
N026.16.03.619 E050.38.18.375
N026.16.03.560 E050.38.18.429
N026.16.03.495 E050.38.18.461
N026.16.03.419 E050.38.18.480
N026.16.03.326 E050.38.18.485
N026.16.03.237 E050.38.18.471
N026.16.03.068 E050.38.18.403
N026.16.02.932 E050.38.18.327
N026.16.02.791 E050.38.18.237
N026.16.02.627 E050.38.18.114
N026.16.02.468 E050.38.17.967
N026.16.02.298 E050.38.17.802
N026.16.02.131 E050.38.17.623
N026.16.02.005 E050.38.17.439
N026.16.01.881 E050.38.17.226
N026.16.01.858 E050.38.17.116
N026.16.01.861 E050.38.17.000
N026.16.01.888 E050.38.16.873
N026.16.01.937 E050.38.16.752
N026.16.02.019 E050.38.16.636
N026.16.02.130 E050.38.16.545
N026.16.02.368 E050.38.16.488
